Date,Home Team,Away Team,Home Score,Away Score,Winner
2016/12/5,Brooklyn Nets,Washington Wizards,113,118,Away
2016/12/5,Atlanta Hawks,Oklahoma City Thunder,99,102,Away
2016/12/5,Chicago Bulls,Portland Trail Blazers,110,112,Away
2016/12/5,Milwaukee Bucks,San Antonio Spurs,96,97,Away
2016/12/5,New Orleans Pelicans,Memphis Grizzlies,108,110,Away
2016/12/5,Houston Rockets,Boston Celtics,107,106,Home
2016/12/5,Dallas Mavericks,Charlotte Hornets,101,109,Away
2016/12/5,Los Angeles Lakers,Utah Jazz,101,107,Away
2016/12/5,Golden State Warriors,Indiana Pacers,142,106,Home
2016/12/6,Washington Wizards,Orlando Magic,116,124,Away
2016/12/6,Miami Heat,New York Knicks,103,114,Away
2016/12/6,Detroit Pistons,Chicago Bulls,102,91,Home
2016/12/6,Memphis Grizzlies,Philadelphia 76ers,96,91,Home
2016/12/6,Minnesota Timberwolves,San Antonio Spurs,91,105,Away
2016/12/6,Utah Jazz,Phoenix Suns,112,105,Home
2016/12/7,Charlotte Hornets,Detroit Pistons,87,77,Home
2016/12/7,Orlando Magic,Boston Celtics,87,117,Away
2016/12/7,Brooklyn Nets,Denver Nuggets,116,111,Home
2016/12/7,Atlanta Hawks,Miami Heat,103,95,Home
2016/12/7,Milwaukee Bucks,Portland Trail Blazers,115,107,Home
2016/12/7,Houston Rockets,Los Angeles Lakers,134,95,Home
2016/12/7,New York Knicks,Cleveland Cavaliers,94,126,Away
2016/12/7,Dallas Mavericks,Sacramento Kings,89,120,Away
2016/12/7,Phoenix Suns,Indiana Pacers,94,109,Away
2016/12/7,LA Clippers,Golden State Warriors,98,115,Away
2016/12/8,Toronto Raptors,Minnesota Timberwolves,124,110,Home
2016/12/8,Washington Wizards,Denver Nuggets,92,85,Home
2016/12/8,Memphis Grizzlies,Portland Trail Blazers,88,86,Home
2016/12/8,New Orleans Pelicans,Philadelphia 76ers,88,99,Away
2016/12/8,Utah Jazz,Golden State Warriors,99,106,Away
2016/12/8,Chicago Bulls,San Antonio Spurs,95,91,Home
2016/12/9,Charlotte Hornets,Orlando Magic,109,88,Home
2016/12/9,Cleveland Cavaliers,Miami Heat,114,84,Home
2016/12/9,Boston Celtics,Toronto Raptors,94,101,Away
2016/12/9,Milwaukee Bucks,Atlanta Hawks,110,114,Away
2016/12/9,Oklahoma City Thunder,Houston Rockets,99,102,Away
2016/12/9,Minnesota Timberwolves,Detroit Pistons,90,117,Away
2016/12/9,Dallas Mavericks,Indiana Pacers,111,103,Home
2016/12/9,Los Angeles Lakers,Phoenix Suns,115,119,Away
2016/12/9,Sacramento Kings,New York Knicks,100,103,Away
2016/12/10,Washington Wizards,Milwaukee Bucks,110,105,Home
2016/12/10,Orlando Magic,Denver Nuggets,113,121,Away
2016/12/10,Indiana Pacers,Portland Trail Blazers,118,111,Home
2016/12/10,Cleveland Cavaliers,Charlotte Hornets,116,105,Home
2016/12/10,Chicago Bulls,Miami Heat,105,100,Home
2016/12/10,Memphis Grizzlies,Golden State Warriors,110,89,Home
2016/12/10,Houston Rockets,Dallas Mavericks,109,87,Home
2016/12/10,San Antonio Spurs,Brooklyn Nets,130,101,Home
2016/12/10,Utah Jazz,Sacramento Kings,104,84,Home
2016/12/10,LA Clippers,New Orleans Pelicans,133,105,Home
2016/12/11,Detroit Pistons,Philadelphia 76ers,79,97,Away
2016/12/11,Oklahoma City Thunder,Boston Celtics,99,96,Home
2016/12/11,Minnesota Timberwolves,Golden State Warriors,108,116,Away
2016/12/11,Phoenix Suns,New Orleans Pelicans,119,120,Away
2016/12/11,Los Angeles Lakers,New York Knicks,112,118,Away
2016/12/12,Indiana Pacers,Charlotte Hornets,110,94,Home
2016/12/12,Toronto Raptors,Milwaukee Bucks,122,100,Home
2016/12/12,Miami Heat,Washington Wizards,112,101,Home
2016/12/12,Houston Rockets,Brooklyn Nets,122,118,Home
2016/12/12,Dallas Mavericks,Denver Nuggets,112,92,Home
2016/12/12,LA Clippers,Portland Trail Blazers,121,120,Home
2016/12/12,Sacramento Kings,Los Angeles Lakers,116,92,Home
2016/12/13,Cleveland Cavaliers,Memphis Grizzlies,103,86,Home
2016/12/13,Atlanta Hawks,Orlando Magic,120,131,Away
2016/12/13,Chicago Bulls,Minnesota Timberwolves,94,99,Away
2016/12/13,New Orleans Pelicans,Golden State Warriors,109,113,Away
2016/12/13,Phoenix Suns,New York Knicks,113,111,Home
2016/12/13,Portland Trail Blazers,Oklahoma City Thunder,114,95,Home
2016/12/14,Philadelphia 76ers,Toronto Raptors,114,123,Away
2016/12/14,Washington Wizards,Charlotte Hornets,109,106,Home
2016/12/14,Orlando Magic,LA Clippers,108,113,Away
2016/12/14,Miami Heat,Indiana Pacers,95,89,Home
2016/12/14,Brooklyn Nets,Los Angeles Lakers,107,97,Home
2016/12/14,Memphis Grizzlies,Cleveland Cavaliers,93,85,Home
2016/12/14,Houston Rockets,Sacramento Kings,132,98,Home
2016/12/14,Dallas Mavericks,Detroit Pistons,85,95,Away
2016/12/14,Utah Jazz,Oklahoma City Thunder,109,89,Home
2016/12/14,San Antonio Spurs,Boston Celtics,108,101,Home
2016/12/15,Milwaukee Bucks,Chicago Bulls,108,97,Home
2016/12/15,New Orleans Pelicans,Indiana Pacers,102,95,Home
2016/12/15,Denver Nuggets,Portland Trail Blazers,132,120,Home
2016/12/15,Phoenix Suns,San Antonio Spurs,92,107,Away
2016/12/15,Golden State Warriors,New York Knicks,103,90,Home
2016/12/16,Washington Wizards,Detroit Pistons,122,108,Home
2016/12/16,Orlando Magic,Brooklyn Nets,118,111,Home
2016/12/16,Boston Celtics,Charlotte Hornets,96,88,Home
2016/12/16,Toronto Raptors,Atlanta Hawks,121,125,Away
2016/12/16,Chicago Bulls,Milwaukee Bucks,69,95,Away
2016/12/16,Memphis Grizzlies,Sacramento Kings,92,96,Away
2016/12/16,Houston Rockets,New Orleans Pelicans,122,100,Home
2016/12/16,Philadelphia 76ers,Los Angeles Lakers,89,100,Away
2016/12/16,Miami Heat,LA Clippers,98,102,Away
2016/12/16,Utah Jazz,Dallas Mavericks,103,100,Home
2016/12/17,Oklahoma City Thunder,Phoenix Suns,114,101,Home
2016/12/17,Detroit Pistons,Indiana Pacers,90,105,Away
2016/12/17,Atlanta Hawks,Charlotte Hornets,99,107,Away
2016/12/17,Cleveland Cavaliers,Los Angeles Lakers,119,108,Home
2016/12/17,Minnesota Timberwolves,Houston Rockets,109,111,Away
2016/12/17,Denver Nuggets,New York Knicks,127,114,Home
2016/12/17,Golden State Warriors,Portland Trail Blazers,135,90,Home
2016/12/18,Washington Wizards,LA Clippers,117,110,Home
2016/12/18,Memphis Grizzlies,Utah Jazz,73,82,Away
2016/12/18,Philadelphia 76ers,Brooklyn Nets,108,107,Home
2016/12/18,Orlando Magic,Toronto Raptors,79,109,Away
2016/12/18,Miami Heat,Boston Celtics,95,105,Away
2016/12/18,Dallas Mavericks,Sacramento Kings,99,79,Home
2016/12/18,San Antonio Spurs,New Orleans Pelicans,113,100,Home
2016/12/19,Indiana Pacers,Washington Wizards,107,105,Home
2016/12/19,Chicago Bulls,Detroit Pistons,113,82,Home
2016/12/19,Oklahoma City Thunder,Atlanta Hawks,108,110,Away
2016/12/19,Minnesota Timberwolves,Phoenix Suns,115,108,Home
2016/12/19,Denver Nuggets,Dallas Mavericks,117,107,Home
2016/12/20,Philadelphia 76ers,New Orleans Pelicans,93,108,Away
2016/12/20,Charlotte Hornets,Los Angeles Lakers,117,113,Home
2016/12/20,Toronto Raptors,Brooklyn Nets,116,104,Home
2016/12/20,New York Knicks,Indiana Pacers,118,111,Home
2016/12/20,Miami Heat,Orlando Magic,130,136,Away
2016/12/20,Milwaukee Bucks,Cleveland Cavaliers,108,114,Away
2016/12/20,Memphis Grizzlies,Boston Celtics,109,112,Away
2016/12/20,Houston Rockets,San Antonio Spurs,100,102,Away
2016/12/20,LA Clippers,Denver Nuggets,119,102,Home
2016/12/20,Golden State Warriors,Utah Jazz,104,74,Home
2016/12/20,Sacramento Kings,Portland Trail Blazers,126,121,Home
2016/12/21,Cleveland Cavaliers,Milwaukee Bucks,113,102,Home
2016/12/21,Atlanta Hawks,Minnesota Timberwolves,84,92,Away
2016/12/21,Detroit Pistons,Memphis Grizzlies,86,98,Away
2016/12/21,Chicago Bulls,Washington Wizards,97,107,Away
2016/12/21,New Orleans Pelicans,Oklahoma City Thunder,110,121,Away
2016/12/21,Utah Jazz,Sacramento Kings,93,94,Away
2016/12/21,Phoenix Suns,Houston Rockets,111,125,Away
2016/12/21,Portland Trail Blazers,Dallas Mavericks,95,96,Away
2016/12/22,Brooklyn Nets,Golden State Warriors,101,117,Away
2016/12/22,New York Knicks,Orlando Magic,106,95,Home
2016/12/22,Miami Heat,Los Angeles Lakers,115,107,Home
2016/12/22,Indiana Pacers,Boston Celtics,102,109,Away
2016/12/22,LA Clippers,San Antonio Spurs,106,101,Home
2016/12/23,Charlotte Hornets,Chicago Bulls,103,91,Home
2016/12/23,Orlando Magic,Los Angeles Lakers,109,90,Home
2016/12/23,Cleveland Cavaliers,Brooklyn Nets,119,99,Home
2016/12/23,Boston Celtics,Oklahoma City Thunder,112,117,Away
2016/12/23,Detroit Pistons,Golden State Warriors,113,119,Away
2016/12/23,Milwaukee Bucks,Washington Wizards,123,96,Home
2016/12/23,Memphis Grizzlies,Houston Rockets,115,109,Home
2016/12/23,New Orleans Pelicans,Miami Heat,91,87,Home
2016/12/23,Minnesota Timberwolves,Sacramento Kings,105,109,Away
2016/12/23,Denver Nuggets,Atlanta Hawks,108,109,Away
2016/12/23,Utah Jazz,Toronto Raptors,98,104,Away
2016/12/23,Phoenix Suns,Philadelphia 76ers,123,116,Home
2016/12/23,Portland Trail Blazers,San Antonio Spurs,90,110,Away
2016/12/23,LA Clippers,Dallas Mavericks,88,90,Away
2016/12/25,New York Knicks,Boston Celtics,114,119,Away
2016/12/25,Cleveland Cavaliers,Golden State Warriors,109,108,Home
2016/12/25,San Antonio Spurs,Chicago Bulls,119,100,Home
2016/12/25,Oklahoma City Thunder,Minnesota Timberwolves,112,100,Home
2016/12/25,Los Angeles Lakers,LA Clippers,111,102,Home
2016/12/26,Washington Wizards,Milwaukee Bucks,107,102,Home
2016/12/26,Orlando Magic,Memphis Grizzlies,112,102,Home
2016/12/26,Brooklyn Nets,Charlotte Hornets,120,118,Home
2016/12/26,Detroit Pistons,Cleveland Cavaliers,106,90,Home
2016/12/26,Chicago Bulls,Indiana Pacers,90,85,Home
2016/12/26,New Orleans Pelicans,Dallas Mavericks,111,104,Home
2016/12/26,Houston Rockets,Phoenix Suns,131,115,Home
2016/12/26,Minnesota Timberwolves,Atlanta Hawks,104,90,Home
2016/12/26,Portland Trail Blazers,Toronto Raptors,91,95,Away
2016/12/26,LA Clippers,Denver Nuggets,102,106,Away
2016/12/26,Sacramento Kings,Philadelphia 76ers,102,100,Home
2016/12/27,Boston Celtics,Memphis Grizzlies,113,103,Home
2016/12/27,Miami Heat,Oklahoma City Thunder,94,106,Away
2016/12/27,Dallas Mavericks,Houston Rockets,107,123,Away
2016/12/27,Los Angeles Lakers,Utah Jazz,100,102,Away
2016/12/28,Washington Wizards,Indiana Pacers,111,105,Home
2016/12/28,Orlando Magic,Charlotte Hornets,101,120,Away
2016/12/28,Atlanta Hawks,New York Knicks,102,98,Home
2016/12/28,Detroit Pistons,Milwaukee Bucks,94,119,Away
2016/12/28,Chicago Bulls,Brooklyn Nets,101,99,Home
2016/12/28,New Orleans Pelicans,LA Clippers,102,98,Home
2016/12/28,San Antonio Spurs,Phoenix Suns,119,98,Home
2016/12/28,Denver Nuggets,Minnesota Timberwolves,105,103,Home
2016/12/28,Portland Trail Blazers,Sacramento Kings,102,89,Home
2016/12/28,Golden State Warriors,Toronto Raptors,121,111,Home
2016/12/29,Charlotte Hornets,Miami Heat,91,82,Home
2016/12/29,Memphis Grizzlies,Oklahoma City Thunder,114,80,Home
2016/12/29,Cleveland Cavaliers,Boston Celtics,124,118,Home
2016/12/29,Utah Jazz,Philadelphia 76ers,100,83,Home
2016/12/29,Phoenix Suns,Toronto Raptors,99,91,Home
2016/12/29,Los Angeles Lakers,Dallas Mavericks,89,101,Away
2016/12/30,Indiana Pacers,Chicago Bulls,111,101,Home
2016/12/30,Washington Wizards,Brooklyn Nets,118,95,Home
2016/12/30,Boston Celtics,Miami Heat,117,114,Home
2016/12/30,New Orleans Pelicans,New York Knicks,104,92,Home
2016/12/30,Houston Rockets,LA Clippers,140,116,Home
2016/12/30,Minnesota Timberwolves,Milwaukee Bucks,116,99,Home
2016/12/30,Atlanta Hawks,Detroit Pistons,105,98,Home
2016/12/30,San Antonio Spurs,Portland Trail Blazers,110,94,Home
2016/12/30,Denver Nuggets,Philadelphia 76ers,122,124,Away
2016/12/30,Golden State Warriors,Dallas Mavericks,108,99,Home
2016/12/31,Sacramento Kings,Memphis Grizzlies,98,112,Away
2016/12/31,Chicago Bulls,Milwaukee Bucks,96,116,Away
2016/12/31,Houston Rockets,New York Knicks,129,122,Home
2016/12/31,Charlotte Hornets,Cleveland Cavaliers,109,121,Away
2016/12/31,Utah Jazz,Phoenix Suns,91,86,Home
2016/12/31,Oklahoma City Thunder,LA Clippers,114,88,Home
2017/1/1,Atlanta Hawks,San Antonio Spurs,114,112,Home
2017/1/1,Miami Heat,Detroit Pistons,98,107,Away
2017/1/1,Indiana Pacers,Orlando Magic,117,104,Home
2017/1/1,Minnesota Timberwolves,Portland Trail Blazers,89,95,Away
2017/1/1,Los Angeles Lakers,Toronto Raptors,114,123,Away
2017/1/2,Milwaukee Bucks,Oklahoma City Thunder,98,94,Home
2017/1/2,Cleveland Cavaliers,New Orleans Pelicans,90,82,Home
2017/1/2,Brooklyn Nets,Utah Jazz,89,101,Away
2017/1/2,New York Knicks,Orlando Magic,103,115,Away
2017/1/2,Chicago Bulls,Charlotte Hornets,118,111,Home
2017/1/2,Houston Rockets,Washington Wizards,101,91,Home
2017/1/2,LA Clippers,Phoenix Suns,109,98,Home
2017/1/2,Golden State Warriors,Denver Nuggets,127,119,Home
2017/1/3,Philadelphia 76ers,Minnesota Timberwolves,93,91,Home
2017/1/3,Boston Celtics,Utah Jazz,115,104,Home
2017/1/3,Detroit Pistons,Indiana Pacers,116,121,Away
2017/1/3,Dallas Mavericks,Washington Wizards,113,105,Home
2017/1/3,San Antonio Spurs,Toronto Raptors,110,82,Home
2017/1/3,Denver Nuggets,Sacramento Kings,113,120,Away
2017/1/3,Phoenix Suns,Miami Heat,99,90,Home
2017/1/3,Los Angeles Lakers,Memphis Grizzlies,116,102,Home
2017/1/4,Charlotte Hornets,Oklahoma City Thunder,123,112,Home
2017/1/4,Orlando Magic,Atlanta Hawks,92,111,Away
2017/1/4,New York Knicks,Milwaukee Bucks,104,105,Away
2017/1/4,Cleveland Cavaliers,Chicago Bulls,94,106,Away
2017/1/4,LA Clippers,Memphis Grizzlies,115,106,Home
2017/1/4,Golden State Warriors,Portland Trail Blazers,125,117,Home
2017/1/4,Sacramento Kings,Miami Heat,102,107,Away
2017/1/5,Indiana Pacers,Brooklyn Nets,121,109,Home
2017/1/5,Toronto Raptors,Utah Jazz,101,93,Home
2017/1/5,Detroit Pistons,Charlotte Hornets,115,114,Home
2017/1/5,New Orleans Pelicans,Atlanta Hawks,94,99,Away
2017/1/5,Houston Rockets,Oklahoma City Thunder,118,116,Home
2017/1/5,Dallas Mavericks,Phoenix Suns,95,102,Away
2017/1/5,Portland Trail Blazers,Los Angeles Lakers,118,109,Home
2017/1/5,Denver Nuggets,San Antonio Spurs,99,127,Away
2017/1/6,Washington Wizards,Minnesota Timberwolves,112,105,Home
2017/1/6,Orlando Magic,Houston Rockets,93,100,Away
2017/1/6,Boston Celtics,Philadelphia 76ers,110,106,Home
2017/1/6,Brooklyn Nets,Cleveland Cavaliers,108,116,Away
2017/1/6,Milwaukee Bucks,New York Knicks,111,116,Away
2017/1/6,Los Angeles Lakers,Miami Heat,127,100,Home
2017/1/6,Golden State Warriors,Memphis Grizzlies,119,128,Away
2017/1/6,Sacramento Kings,LA Clippers,98,106,Away
2017/1/7,Indiana Pacers,New York Knicks,123,109,Home
2017/1/7,Boston Celtics,New Orleans Pelicans,117,108,Home
2017/1/7,Chicago Bulls,Toronto Raptors,123,118,Home
2017/1/7,Oklahoma City Thunder,Denver Nuggets,121,106,Home
2017/1/7,Minnesota Timberwolves,Utah Jazz,92,94,Away
2017/1/7,Dallas Mavericks,Atlanta Hawks,82,97,Away
2017/1/7,San Antonio Spurs,Charlotte Hornets,102,85,Home
2017/1/8,Portland Trail Blazers,Detroit Pistons,124,125,Away
2017/1/8,Brooklyn Nets,Philadelphia 76ers,95,105,Away
2017/1/8,LA Clippers,Miami Heat,98,86,Home
2017/1/8,Milwaukee Bucks,Washington Wizards,101,107,Away
2017/1/8,Toronto Raptors,Houston Rockets,122,129,Away
2017/1/8,Memphis Grizzlies,Utah Jazz,88,79,Home
2017/1/8,Phoenix Suns,Cleveland Cavaliers,116,120,Away
2017/1/8,Sacramento Kings,Golden State Warriors,106,117,Away
2017/1/8,Los Angeles Lakers,Orlando Magic,111,95,Home
2017/1/9,New York Knicks,New Orleans Pelicans,96,110,Away
2017/1/9,Chicago Bulls,Oklahoma City Thunder,94,109,Away
2017/1/9,Minnesota Timberwolves,Dallas Mavericks,101,92,Home
2017/1/10,Washington Wizards,Chicago Bulls,101,99,Home
2017/1/10,Toronto Raptors,Boston Celtics,114,106,Home
2017/1/10,Brooklyn Nets,Atlanta Hawks,97,117,Away
2017/1/10,Houston Rockets,Charlotte Hornets,121,114,Home
2017/1/10,San Antonio Spurs,Milwaukee Bucks,107,109,Away
2017/1/10,Utah Jazz,Cleveland Cavaliers,100,92,Home
2017/1/10,Los Angeles Lakers,Portland Trail Blazers,87,108,Away
2017/1/10,Golden State Warriors,Miami Heat,107,95,Home
2017/1/10,Sacramento Kings,Detroit Pistons,100,94,Home
2017/1/11,Philadelphia 76ers,New York Knicks,98,97,Home
2017/1/11,Oklahoma City Thunder,Memphis Grizzlies,103,95,Home
2017/1/11,Minnesota Timberwolves,Houston Rockets,119,105,Home
2017/1/11,Boston Celtics,Washington Wizards,117,108,Home
2017/1/11,LA Clippers,Orlando Magic,105,96,Home
2017/1/11,Portland Trail Blazers,Cleveland Cavaliers,102,86,Home
2017/1/12,Brooklyn Nets,New Orleans Pelicans,95,104,Away
2017/1/12,New York Knicks,Chicago Bulls,104,89,Home
2017/1/12,San Antonio Spurs,Los Angeles Lakers,134,94,Home
2017/1/12,Denver Nuggets,Indiana Pacers,140,112,Home
2017/1/12,Golden State Warriors,Detroit Pistons,127,107,Home
2017/1/12,Phoenix Suns,Dallas Mavericks,108,113,Away
2017/1/13,Toronto Raptors,Brooklyn Nets,132,113,Home
2017/1/13,Philadelphia 76ers,Charlotte Hornets,102,93,Home
2017/1/13,Milwaukee Bucks,Miami Heat,116,108,Home
2017/1/13,Houston Rockets,Memphis Grizzlies,105,110,Away
2017/1/13,Minnesota Timberwolves,Oklahoma City Thunder,96,86,Home
2017/1/13,Atlanta Hawks,Boston Celtics,101,103,Away
2017/1/13,Portland Trail Blazers,Orlando Magic,109,115,Away
2017/1/13,Sacramento Kings,Cleveland Cavaliers,108,120,Away
2017/1/13,Utah Jazz,Detroit Pistons,110,77,Home
2017/1/14,LA Clippers,Los Angeles Lakers,113,97,Home
2017/1/14,Chicago Bulls,New Orleans Pelicans,107,99,Home
2017/1/14,Washington Wizards,Philadelphia 76ers,109,93,Home
2017/1/14,Utah Jazz,Orlando Magic,114,107,Home
2017/1/14,Phoenix Suns,San Antonio Spurs,108,105,Home
2017/1/15,Toronto Raptors,New York Knicks,116,101,Home
2017/1/15,Atlanta Hawks,Milwaukee Bucks,111,98,Home
2017/1/15,Dallas Mavericks,Minnesota Timberwolves,98,87,Home
2017/1/15,Brooklyn Nets,Houston Rockets,112,137,Away
2017/1/15,Sacramento Kings,Oklahoma City Thunder,118,122,Away
2017/1/15,Memphis Grizzlies,Chicago Bulls,104,108,Away
