Date,Home Team,Away Team,Home Score,Away Score,Winner
2017/1/15,Los Angeles Lakers,Detroit Pistons,97,102,Away
2017/1/16,New York Knicks,Atlanta Hawks,107,108,Away
2017/1/16,Washington Wizards,Portland Trail Blazers,120,101,Home
2017/1/16,Milwaukee Bucks,Philadelphia 76ers,104,113,Away
2017/1/16,Indiana Pacers,New Orleans Pelicans,98,95,Home
2017/1/16,Denver Nuggets,Orlando Magic,125,112,Home
2017/1/16,Boston Celtics,Charlotte Hornets,108,98,Home
2017/1/16,Golden State Warriors,Cleveland Cavaliers,126,91,Home
2017/1/16,Phoenix Suns,Utah Jazz,101,106,Away
2017/1/16,LA Clippers,Oklahoma City Thunder,120,98,Home
2017/1/17,Brooklyn Nets,Toronto Raptors,109,119,Away
2017/1/17,Miami Heat,Houston Rockets,109,103,Home
2017/1/17,Chicago Bulls,Dallas Mavericks,98,99,Away
2017/1/17,San Antonio Spurs,Minnesota Timberwolves,122,114,Home
2017/1/17,Los Angeles Lakers,Denver Nuggets,121,127,Away
2017/1/18,Philadelphia 76ers,Toronto Raptors,94,89,Home
2017/1/18,Washington Wizards,Memphis Grizzlies,104,101,Home
2017/1/18,Charlotte Hornets,Portland Trail Blazers,107,85,Home
2017/1/18,Boston Celtics,New York Knicks,106,117,Away
2017/1/18,New Orleans Pelicans,Orlando Magic,118,98,Home
2017/1/18,Houston Rockets,Milwaukee Bucks,111,92,Home
2017/1/18,Detroit Pistons,Atlanta Hawks,118,95,Home
2017/1/18,Golden State Warriors,Oklahoma City Thunder,121,100,Home
2017/1/18,Sacramento Kings,Indiana Pacers,100,106,Away
2017/1/19,Cleveland Cavaliers,Phoenix Suns,118,103,Home
2017/1/19,Miami Heat,Dallas Mavericks,99,95,Home
2017/1/19,New York Knicks,Washington Wizards,110,113,Away
2017/1/19,San Antonio Spurs,Denver Nuggets,118,104,Home
2017/1/19,LA Clippers,Minnesota Timberwolves,101,104,Away
2017/1/20,Philadelphia 76ers,Portland Trail Blazers,93,92,Home
2017/1/20,Charlotte Hornets,Toronto Raptors,113,78,Home
2017/1/20,Orlando Magic,Milwaukee Bucks,112,96,Home
2017/1/20,Memphis Grizzlies,Sacramento Kings,107,91,Home
2017/1/20,New Orleans Pelicans,Brooklyn Nets,114,143,Away
2017/1/20,Houston Rockets,Golden State Warriors,108,125,Away
2017/1/20,Atlanta Hawks,Chicago Bulls,102,93,Home
2017/1/20,Dallas Mavericks,Utah Jazz,107,112,Away
2017/1/20,Los Angeles Lakers,Indiana Pacers,108,95,Home
2017/1/21,Boston Celtics,Portland Trail Blazers,123,127,Away
2017/1/21,Detroit Pistons,Washington Wizards,113,112,Home
2017/1/21,Charlotte Hornets,Brooklyn Nets,112,105,Home
2017/1/21,Atlanta Hawks,Philadelphia 76ers,110,93,Home
2017/1/21,New York Knicks,Phoenix Suns,105,107,Away
2017/1/21,Miami Heat,Milwaukee Bucks,109,97,Home
2017/1/21,Memphis Grizzlies,Houston Rockets,95,119,Away
2017/1/21,Cleveland Cavaliers,San Antonio Spurs,115,118,Away
2017/1/21,Denver Nuggets,LA Clippers,123,98,Home
2017/1/21,Utah Jazz,Indiana Pacers,109,100,Home
2017/1/21,Chicago Bulls,Sacramento Kings,102,99,Home
2017/1/22,Orlando Magic,Golden State Warriors,98,118,Away
2017/1/22,Dallas Mavericks,Los Angeles Lakers,122,73,Home
2017/1/22,Toronto Raptors,Phoenix Suns,103,115,Away
2017/1/22,Minnesota Timberwolves,Denver Nuggets,111,108,Home
2017/1/23,Charlotte Hornets,Washington Wizards,99,109,Away
2017/1/23,Brooklyn Nets,San Antonio Spurs,86,112,Away
2017/1/23,Atlanta Hawks,LA Clippers,105,115,Away
2017/1/23,Miami Heat,Golden State Warriors,105,102,Home
2017/1/23,Detroit Pistons,Sacramento Kings,104,109,Away
2017/1/23,Milwaukee Bucks,Houston Rockets,127,114,Home
2017/1/23,New Orleans Pelicans,Cleveland Cavaliers,124,122,Home
2017/1/23,Indiana Pacers,New York Knicks,103,109,Away
2017/1/23,Utah Jazz,Oklahoma City Thunder,95,97,Away
2017/1/24,Toronto Raptors,San Antonio Spurs,106,108,Away
2017/1/24,Philadelphia 76ers,LA Clippers,121,110,Home
2017/1/24,Washington Wizards,Boston Celtics,123,108,Home
2017/1/24,Orlando Magic,Chicago Bulls,92,100,Away
2017/1/24,Denver Nuggets,Utah Jazz,103,93,Home
2017/1/24,Phoenix Suns,Minnesota Timberwolves,111,112,Away
2017/1/25,Cleveland Cavaliers,Sacramento Kings,112,116,Away
2017/1/25,Boston Celtics,Houston Rockets,120,109,Home
2017/1/25,Brooklyn Nets,Miami Heat,106,109,Away
2017/1/25,Chicago Bulls,Atlanta Hawks,114,119,Away
2017/1/25,Milwaukee Bucks,Philadelphia 76ers,109,114,Away
2017/1/25,Memphis Grizzlies,Toronto Raptors,101,99,Home
2017/1/25,New Orleans Pelicans,Oklahoma City Thunder,105,114,Away
2017/1/25,Charlotte Hornets,Golden State Warriors,103,113,Away
2017/1/25,Dallas Mavericks,New York Knicks,103,95,Home
2017/1/25,Portland Trail Blazers,Los Angeles Lakers,105,98,Home
2017/1/26,Oklahoma City Thunder,Dallas Mavericks,109,98,Home
2017/1/26,Minnesota Timberwolves,Indiana Pacers,103,109,Away
2017/1/26,Denver Nuggets,Phoenix Suns,127,120,Home
2017/1/26,Utah Jazz,Los Angeles Lakers,96,88,Home
2017/1/27,Philadelphia 76ers,Houston Rockets,118,123,Away
2017/1/27,Cleveland Cavaliers,Brooklyn Nets,124,116,Home
2017/1/27,Indiana Pacers,Sacramento Kings,115,111,Home
2017/1/27,Boston Celtics,Orlando Magic,128,98,Home
2017/1/27,Toronto Raptors,Milwaukee Bucks,102,86,Home
2017/1/27,New York Knicks,Charlotte Hornets,110,107,Home
2017/1/27,Chicago Bulls,Miami Heat,88,100,Away
2017/1/27,New Orleans Pelicans,San Antonio Spurs,119,103,Home
2017/1/27,Atlanta Hawks,Washington Wizards,86,112,Away
2017/1/27,Portland Trail Blazers,Memphis Grizzlies,112,109,Home
2017/1/28,Charlotte Hornets,Sacramento Kings,106,109,Away
2017/1/28,Miami Heat,Detroit Pistons,116,103,Home
2017/1/28,Milwaukee Bucks,Boston Celtics,108,112,Away
2017/1/28,Golden State Warriors,LA Clippers,144,98,Home
2017/1/28,Utah Jazz,Memphis Grizzlies,95,102,Away
2017/1/28,Phoenix Suns,Denver Nuggets,112,123,Away
2017/1/28,Minnesota Timberwolves,Brooklyn Nets,129,109,Home
2017/1/29,Atlanta Hawks,New York Knicks,142,139,Home
2017/1/29,Cleveland Cavaliers,Oklahoma City Thunder,107,91,Home
2017/1/29,Indiana Pacers,Houston Rockets,120,101,Home
2017/1/29,New Orleans Pelicans,Washington Wizards,94,107,Away
2017/1/29,Toronto Raptors,Orlando Magic,113,114,Away
2017/1/29,Chicago Bulls,Philadelphia 76ers,121,108,Home
2017/1/29,San Antonio Spurs,Dallas Mavericks,101,105,Away
2017/1/29,Portland Trail Blazers,Golden State Warriors,111,113,Away
2017/1/30,Philadelphia 76ers,Sacramento Kings,122,119,Home
2017/1/30,Miami Heat,Brooklyn Nets,104,96,Home
2017/1/30,Minnesota Timberwolves,Orlando Magic,111,105,Home
2017/1/30,Boston Celtics,Detroit Pistons,113,109,Home
2017/1/30,Dallas Mavericks,Cleveland Cavaliers,104,97,Home
2017/1/30,Phoenix Suns,Memphis Grizzlies,96,115,Away
2017/1/31,Washington Wizards,New York Knicks,117,101,Home
2017/1/31,Toronto Raptors,New Orleans Pelicans,108,106,Home
2017/1/31,Houston Rockets,Sacramento Kings,105,83,Home
2017/1/31,San Antonio Spurs,Oklahoma City Thunder,108,94,Home
2017/1/31,Portland Trail Blazers,Charlotte Hornets,115,98,Home
2017/1/31,Los Angeles Lakers,Denver Nuggets,120,116,Home
2017/2/1,Orlando Magic,Indiana Pacers,88,98,Away
2017/2/1,Cleveland Cavaliers,Minnesota Timberwolves,125,97,Home
2017/2/1,Boston Celtics,Toronto Raptors,109,104,Home
2017/2/1,Brooklyn Nets,New York Knicks,90,95,Away
2017/2/1,Miami Heat,Atlanta Hawks,116,93,Home
2017/2/1,Detroit Pistons,New Orleans Pelicans,118,98,Home
2017/2/1,Dallas Mavericks,Philadelphia 76ers,113,95,Home
2017/2/1,Denver Nuggets,Memphis Grizzlies,99,119,Away
2017/2/1,Utah Jazz,Milwaukee Bucks,104,88,Home
2017/2/1,Phoenix Suns,LA Clippers,114,124,Away
2017/2/1,Oklahoma City Thunder,Chicago Bulls,100,128,Away
2017/2/1,Golden State Warriors,Charlotte Hornets,126,111,Home
2017/2/2,Washington Wizards,Los Angeles Lakers,116,108,Home
2017/2/2,Houston Rockets,Atlanta Hawks,108,113,Away
2017/2/2,San Antonio Spurs,Philadelphia 76ers,102,86,Home
2017/2/2,LA Clippers,Golden State Warriors,120,133,Away
2017/2/3,Orlando Magic,Toronto Raptors,102,94,Home
2017/2/3,Brooklyn Nets,Indiana Pacers,97,106,Away
2017/2/3,Detroit Pistons,Minnesota Timberwolves,116,108,Home
2017/2/3,Houston Rockets,Chicago Bulls,121,117,Home
2017/2/3,Oklahoma City Thunder,Memphis Grizzlies,114,102,Home
2017/2/3,Boston Celtics,Los Angeles Lakers,113,107,Home
2017/2/3,Denver Nuggets,Milwaukee Bucks,121,117,Home
2017/2/3,Sacramento Kings,Phoenix Suns,103,105,Away
2017/2/3,Portland Trail Blazers,Dallas Mavericks,104,108,Away
2017/2/4,Washington Wizards,New Orleans Pelicans,105,91,Home
2017/2/4,Atlanta Hawks,Orlando Magic,113,86,Home
2017/2/4,Indiana Pacers,Detroit Pistons,105,84,Home
2017/2/4,Miami Heat,Philadelphia 76ers,125,102,Home
2017/2/4,New York Knicks,Cleveland Cavaliers,104,111,Away
2017/2/4,Utah Jazz,Charlotte Hornets,105,98,Home
2017/2/4,Phoenix Suns,Milwaukee Bucks,112,137,Away
2017/2/4,San Antonio Spurs,Denver Nuggets,121,97,Home
2017/2/4,Minnesota Timberwolves,Memphis Grizzlies,99,107,Away
2017/2/4,Sacramento Kings,Golden State Warriors,109,106,Home
2017/2/5,Brooklyn Nets,Toronto Raptors,95,103,Away
2017/2/5,Boston Celtics,LA Clippers,107,102,Home
2017/2/5,Oklahoma City Thunder,Portland Trail Blazers,105,99,Home
2017/2/6,New York Knicks,Los Angeles Lakers,107,121,Away
2017/2/6,Washington Wizards,Cleveland Cavaliers,135,140,Away
2017/2/6,Indiana Pacers,Oklahoma City Thunder,93,90,Home
2017/2/6,Toronto Raptors,LA Clippers,118,109,Home
2017/2/6,Atlanta Hawks,Utah Jazz,95,120,Away
2017/2/6,Detroit Pistons,Philadelphia 76ers,113,96,Home
2017/2/6,New Orleans Pelicans,Phoenix Suns,111,106,Home
2017/2/6,Minnesota Timberwolves,Miami Heat,113,115,Away
2017/2/6,Denver Nuggets,Dallas Mavericks,110,87,Home
2017/2/6,Memphis Grizzlies,San Antonio Spurs,89,74,Home
2017/2/6,Sacramento Kings,Chicago Bulls,107,112,Away
2017/2/7,Charlotte Hornets,Brooklyn Nets,111,107,Home
2017/2/7,Houston Rockets,Orlando Magic,128,104,Home
2017/2/7,Dallas Mavericks,Portland Trail Blazers,113,114,Away
2017/2/8,Philadelphia 76ers,San Antonio Spurs,103,111,Away
2017/2/8,Indiana Pacers,Cleveland Cavaliers,117,132,Away
2017/2/8,Brooklyn Nets,Washington Wizards,110,114,Away
2017/2/8,Atlanta Hawks,Denver Nuggets,117,106,Home
2017/2/8,Detroit Pistons,Los Angeles Lakers,121,102,Home
2017/2/8,Milwaukee Bucks,Miami Heat,88,106,Away
2017/2/8,Memphis Grizzlies,Phoenix Suns,110,91,Home
2017/2/8,New Orleans Pelicans,Utah Jazz,94,127,Away
2017/2/8,Minnesota Timberwolves,Toronto Raptors,112,109,Home
2017/2/8,New York Knicks,LA Clippers,115,119,Away
2017/2/8,Golden State Warriors,Chicago Bulls,123,92,Home
2017/2/8,Sacramento Kings,Boston Celtics,108,92,Home
2017/2/9,Charlotte Hornets,Houston Rockets,95,107,Away
2017/2/9,Orlando Magic,Philadelphia 76ers,111,112,Away
2017/2/9,Oklahoma City Thunder,Cleveland Cavaliers,118,109,Home
2017/2/9,Dallas Mavericks,Utah Jazz,112,105,Home
2017/2/9,Portland Trail Blazers,Boston Celtics,111,120,Away
2017/2/10,Brooklyn Nets,Miami Heat,99,108,Away
2017/2/10,New York Knicks,Denver Nuggets,123,131,Away
2017/2/10,Detroit Pistons,San Antonio Spurs,92,103,Away
2017/2/10,Milwaukee Bucks,Los Angeles Lakers,114,122,Away
2017/2/10,Memphis Grizzlies,Golden State Warriors,107,122,Away
2017/2/10,Minnesota Timberwolves,New Orleans Pelicans,106,122,Away
2017/2/10,Washington Wizards,Indiana Pacers,112,107,Home
2017/2/10,Sacramento Kings,Atlanta Hawks,108,107,Home
2017/2/10,Phoenix Suns,Chicago Bulls,115,97,Home
2017/2/11,Charlotte Hornets,LA Clippers,102,107,Away
2017/2/11,Indiana Pacers,Milwaukee Bucks,100,116,Away
2017/2/11,Philadelphia 76ers,Miami Heat,117,109,Home
2017/2/11,Cleveland Cavaliers,Denver Nuggets,125,109,Home
2017/2/11,Houston Rockets,Phoenix Suns,133,102,Home
2017/2/11,Oklahoma City Thunder,Golden State Warriors,114,130,Away
2017/2/11,Dallas Mavericks,Orlando Magic,112,80,Home
2017/2/11,Utah Jazz,Boston Celtics,104,112,Away
2017/2/12,Minnesota Timberwolves,Chicago Bulls,117,89,Home
2017/2/12,New York Knicks,San Antonio Spurs,94,90,Home
2017/2/12,Toronto Raptors,Detroit Pistons,101,102,Away
2017/2/12,Sacramento Kings,New Orleans Pelicans,105,99,Home
2017/2/13,Washington Wizards,Oklahoma City Thunder,120,98,Home
2017/2/13,Charlotte Hornets,Philadelphia 76ers,99,105,Away
2017/2/13,Brooklyn Nets,Memphis Grizzlies,103,112,Away
2017/2/13,Miami Heat,Orlando Magic,107,116,Away
2017/2/13,Milwaukee Bucks,Detroit Pistons,102,89,Home
2017/2/13,Indiana Pacers,San Antonio Spurs,106,110,Away
2017/2/13,Dallas Mavericks,Boston Celtics,98,111,Away
2017/2/13,Denver Nuggets,Golden State Warriors,132,110,Home
2017/2/13,Utah Jazz,LA Clippers,72,88,Away
2017/2/13,Phoenix Suns,New Orleans Pelicans,108,110,Away
2017/2/13,Portland Trail Blazers,Atlanta Hawks,104,109,Away
2017/2/14,Chicago Bulls,Toronto Raptors,105,94,Home
2017/2/14,Minnesota Timberwolves,Cleveland Cavaliers,108,116,Away
2017/2/14,Los Angeles Lakers,Sacramento Kings,96,97,Away
2017/2/15,Orlando Magic,San Antonio Spurs,79,107,Away
2017/2/15,Cleveland Cavaliers,Indiana Pacers,113,104,Home
2017/2/15,Boston Celtics,Philadelphia 76ers,116,108,Home
2017/2/15,Toronto Raptors,Charlotte Hornets,90,85,Home
2017/2/15,Brooklyn Nets,Milwaukee Bucks,125,129,Away
2017/2/15,Detroit Pistons,Dallas Mavericks,98,91,Home
2017/2/15,Memphis Grizzlies,New Orleans Pelicans,91,95,Away
2017/2/15,Houston Rockets,Miami Heat,109,117,Away
2017/2/15,Denver Nuggets,Minnesota Timberwolves,99,112,Away
2017/2/15,Utah Jazz,Portland Trail Blazers,111,88,Home
2017/2/15,Phoenix Suns,Los Angeles Lakers,137,101,Home
2017/2/15,Oklahoma City Thunder,New York Knicks,116,105,Home
2017/2/15,LA Clippers,Atlanta Hawks,99,84,Home
2017/2/15,Golden State Warriors,Sacramento Kings,109,86,Home
2017/2/16,Indiana Pacers,Washington Wizards,98,111,Away
2017/2/16,Chicago Bulls,Boston Celtics,104,103,Home
2017/2/23,Orlando Magic,Portland Trail Blazers,103,112,Away
2017/2/23,Detroit Pistons,Charlotte Hornets,114,108,Home
2017/2/23,New Orleans Pelicans,Houston Rockets,99,129,Away
2017/2/23,Cleveland Cavaliers,New York Knicks,119,104,Home
2017/2/23,Golden State Warriors,LA Clippers,123,113,Home
2017/2/23,Sacramento Kings,Denver Nuggets,116,100,Home
2017/2/24,Philadelphia 76ers,Washington Wizards,120,112,Home
2017/2/24,Indiana Pacers,Memphis Grizzlies,102,92,Home
2017/2/24,Toronto Raptors,Boston Celtics,107,97,Home
2017/2/24,Chicago Bulls,Phoenix Suns,128,121,Home
2017/2/24,Milwaukee Bucks,Utah Jazz,95,109,Away
2017/2/24,Oklahoma City Thunder,Los Angeles Lakers,110,93,Home
2017/2/24,Minnesota Timberwolves,Dallas Mavericks,97,84,Home
2017/2/24,Atlanta Hawks,Miami Heat,90,108,Away
2017/2/24,Denver Nuggets,Brooklyn Nets,129,109,Home
2017/2/24,LA Clippers,San Antonio Spurs,97,105,Away
2017/2/25,Sacramento Kings,Charlotte Hornets,85,99,Away
2017/2/25,Orlando Magic,Atlanta Hawks,105,86,Home
2017/2/25,New York Knicks,Philadelphia 76ers,110,109,Home
2017/2/25,Miami Heat,Indiana Pacers,113,95,Home
2017/2/25,Dallas Mavericks,New Orleans Pelicans,96,83,Home
2017/2/25,Cleveland Cavaliers,Chicago Bulls,99,117,Away
2017/2/25,Houston Rockets,Minnesota Timberwolves,142,130,Home
2017/2/25,Golden State Warriors,Brooklyn Nets,112,95,Home
2017/2/26,Los Angeles Lakers,San Antonio Spurs,98,119,Away
2017/2/26,Milwaukee Bucks,Phoenix Suns,100,96,Home
2017/2/26,Denver Nuggets,Memphis Grizzlies,98,105,Away
2017/2/26,Washington Wizards,Utah Jazz,92,102,Away
2017/2/26,Toronto Raptors,Portland Trail Blazers,112,106,Home
2017/2/26,Detroit Pistons,Boston Celtics,98,104,Away
2017/2/26,Oklahoma City Thunder,New Orleans Pelicans,118,110,Home
2017/2/26,LA Clippers,Charlotte Hornets,124,121,Home
2017/2/27,New York Knicks,Toronto Raptors,91,92,Away
2017/2/27,Philadelphia 76ers,Golden State Warriors,108,119,Away
2017/2/27,Cleveland Cavaliers,Milwaukee Bucks,102,95,Home
2017/2/27,Boston Celtics,Atlanta Hawks,98,114,Away
2017/2/27,Houston Rockets,Indiana Pacers,108,117,Away
2017/2/27,Dallas Mavericks,Miami Heat,96,89,Home
2017/2/27,Sacramento Kings,Minnesota Timberwolves,88,102,Away
2017/2/28,Washington Wizards,Golden State Warriors,112,108,Home
2017/2/28,Detroit Pistons,Portland Trail Blazers,120,113,Home
2017/2/28,Chicago Bulls,Denver Nuggets,107,125,Away
2017/2/28,Memphis Grizzlies,Phoenix Suns,130,112,Home
2017/2/28,Oklahoma City Thunder,Utah Jazz,109,106,Home
2017/2/28,Los Angeles Lakers,Charlotte Hornets,104,109,Away
2017/3/1,Orlando Magic,New York Knicks,90,101,Away
2017/3/1,Toronto Raptors,Washington Wizards,96,105,Away
2017/3/1,Atlanta Hawks,Dallas Mavericks,100,95,Home
2017/3/1,Miami Heat,Philadelphia 76ers,125,98,Home
2017/3/1,Milwaukee Bucks,Denver Nuggets,98,110,Away
2017/3/1,New Orleans Pelicans,Detroit Pistons,109,86,Home
2017/3/1,Boston Celtics,Cleveland Cavaliers,103,99,Home
2017/3/1,San Antonio Spurs,Indiana Pacers,100,99,Home
2017/3/1,Utah Jazz,Minnesota Timberwolves,80,107,Away
2017/3/1,LA Clippers,Houston Rockets,103,122,Away
2017/3/1,Sacramento Kings,Brooklyn Nets,100,109,Away
2017/3/2,Chicago Bulls,Golden State Warriors,94,87,Home
2017/3/2,Phoenix Suns,Charlotte Hornets,120,103,Home
2017/3/2,Portland Trail Blazers,Oklahoma City Thunder,114,109,Home
2017/3/3,Philadelphia 76ers,New York Knicks,105,102,Home
2017/3/3,Washington Wizards,Toronto Raptors,106,114,Away
2017/3/3,Orlando Magic,Miami Heat,110,99,Home
2017/3/3,Milwaukee Bucks,LA Clippers,112,101,Home
2017/3/3,Atlanta Hawks,Cleveland Cavaliers,130,135,Away
2017/3/3,Dallas Mavericks,Memphis Grizzlies,104,100,Home
2017/3/3,Utah Jazz,Brooklyn Nets,112,97,Home
2017/3/3,Phoenix Suns,Oklahoma City Thunder,118,111,Home
2017/3/3,New Orleans Pelicans,San Antonio Spurs,98,101,Away
2017/3/3,Los Angeles Lakers,Boston Celtics,95,115,Away
2017/3/4,Philadelphia 76ers,Detroit Pistons,106,136,Away
